Catcode,Catname,Catorder,Industry,Sector,"Sector Long",Catgroup
A0000,Agriculture,A11,Misc Agriculture,Agribusiness,"Agribusiness",Private Sector
A1000,Crop production & basic processing,A01,Crop Production & Basic Processing,Agribusiness,"Agribusiness",Private Sector
A1100,Cotton,A01,Crop Production & Basic Processing,Agribusiness,"Agribusiness",Private Sector
A1200,Sugar cane & sugar beets,A01,Crop Production & Basic Processing,Agribusiness,"Agribusiness",Private Sector
A1300,Tobacco & Tobacco products,A02,Tobacco,Agribusiness,"Agribusiness",Private Sector
A1400,"Vegetables, fruits and tree nut",A01,Crop Production & Basic Processing,Agribusiness,"Agribusiness",Private Sector
A1500,"Wheat, corn, soybeans and cash grain",A01,Crop Production & Basic Processing,Agribusiness,"Agribusiness",Private Sector
A1600,"Other commodities (incl rice, peanuts, honey)",A01,Crop Production & Basic Processing,Agribusiness,"Agribusiness",Private Sector
A2000,Milk & dairy producers,A04,Dairy,Agribusiness,"Agribusiness",Private Sector
A2300,Poultry & eggs,A05,Poultry & Eggs,Agribusiness,"Agribusiness",Private Sector
A3000,Livestock,A06,Livestock,Agribusiness,"Agribusiness",Private Sector
A3100,Animal feed & health products,A07,Agricultural Services/Products,Agribusiness,"Agribusiness",Private Sector
A3200,Sheep and Wool Producers,A06,Livestock,Agribusiness,"Agribusiness",Private Sector
A3300,Feedlots & related livestock services,A06,Livestock,Agribusiness,"Agribusiness",Private Sector
A3500,Horse breeders,A06,Livestock,Agribusiness,"Agribusiness",Private Sector
A4000,Agricultural services & related industries,A07,Agricultural Services/Products,Agribusiness,"Agribusiness",Private Sector
A4100,Agricultural chemicals (fertilizers & pesticides),A07,Agricultural Services/Products,Agribusiness,"Agribusiness",Private Sector
A4200,Farm machinery & equipment,A07,Agricultural Services/Products,Agribusiness,"Agribusiness",Private Sector
A4300,Grain traders & terminals,A07,Agricultural Services/Products,Agribusiness,"Agribusiness",Private Sector
A4500,Veterinarians,A07,Agricultural Services/Products,Agribusiness,"Agribusiness",Private Sector
A5000,Forestry & Forest Products,A10,Forestry & Forest Products,Agribusiness,"Agribusiness",Private Sector
A5200,Paper & pulp mills and paper manufacturing,A10,Forestry & Forest Products,Agribusiness,"Agribusiness",Private Sector
A6000,Farm organizations & cooperatives,A07,Agricultural Services/Products,Agribusiness,"Agribusiness",Private Sector
A6500,Farm bureaus,A07,Agricultural Services/Products,Agribusiness,"Agribusiness",Private Sector
A8000,Florists & Nursery Services,A07,Agricultural Services/Products,Agribusiness,"Agribusiness",Private Sector
B0000,Construction & Public Works,C01,General Contractors,Construction,"Construction",Private Sector
B0500,Builders associations,C01,General Contractors,Construction,"Construction",Private Sector
B1000,"Public works, industrial & commercial construction",C01,General Contractors,Construction,"Construction",Private Sector
B1200,Dredging Contractors,C01,General Contractors,Construction,"Construction",Private Sector
B1500,"Construction, unclassified",C01,General Contractors,Construction,"Construction",Private Sector
B2000,Residential construction,C02,Home Builders,Construction,"Construction",Private Sector
B2400,Mobile home construction,C02,Home Builders,Construction,"Construction",Private Sector
B3000,Special trade contractors,C03,Special Trade Contractors,Construction,"Construction",Private Sector
B3200,Electrical contractors,C03,Special Trade Contractors,Construction,"Construction",Private Sector
B3400,"Plumbing, heating & air conditioning",C03,Special Trade Contractors,Construction,"Construction",Private Sector
B3600,Landscaping & Excavation Svcs,C03,Special Trade Contractors,Construction,"Construction",Private Sector
B4000,"Engineering, architecture & construction mgmt svcs",C04,Construction Services,Construction,"Construction",Private Sector
B4200,Architectural services,C04,Construction Services,Construction,"Construction",Private Sector
B4300,Surveying,C04,Construction Services,Construction,"Construction",Private Sector
B4400,Engineers - type unknown,C04,Construction Services,Construction,"Construction",Private Sector
B5000,Building materials,C05,Building Materials & Equipment,Construction,"Construction",Private Sector
B5100,"Stone, clay, glass & concrete products",C05,Building Materials & Equipment,Construction,"Construction",Private Sector
B5200,Lumber and wood products,C05,Building Materials & Equipment,Construction,"Construction",Private Sector
B5300,Plumbing & pipe products,C05,Building Materials & Equipment,Construction,"Construction",Private Sector
B5400,Other construction-related products,C05,Building Materials & Equipment,Construction,"Construction",Private Sector
B5500,Electrical Supply,C05,Building Materials & Equipment,Construction,"Construction",Private Sector
B6000,Construction equipment,C05,Building Materials & Equipment,Construction,"Construction",Private Sector
C0000,Communications & Electronics,B00,Misc Communications/Electronics,Communic/Electronics,"Communications/Electronics",Private Sector
C1000,Printing and publishing (printed & online),B01,Printing & Publishing,Communic/Electronics,"Communications/Electronics",Private Sector
C1100,"Book, newspaper & periodical publishing",B01,Printing & Publishing,Communic/Electronics,"Communications/Electronics",Private Sector
C1300,Commercial printing & typesetting,B01,Printing & Publishing,Communic/Electronics,"Communications/Electronics",Private Sector
C1400,Greeting card publishing,B01,Printing & Publishing,Communic/Electronics,"Communications/Electronics",Private Sector
C2000,Entertainment Industry/Broadcast & Motion Pictures,B02,TV/Movies/Music,Communic/Electronics,"Communications/Electronics",Private Sector
C2100,Commercial TV & radio stations,B02,TV/Movies/Music,Communic/Electronics,"Communications/Electronics",Private Sector
C2200,Cable & satellite TV production,B02,TV/Movies/Music,Communic/Electronics,"Communications/Electronics",Private Sector
C2300,TV production,B02,TV/Movies/Music,Communic/Electronics,"Communications/Electronics",Private Sector
C2400,Motion Picture production & distribution,B02,TV/Movies/Music,Communic/Electronics,"Communications/Electronics",Private Sector
C2600,Recorded Music & music production,B02,TV/Movies/Music,Communic/Electronics,"Communications/Electronics",Private Sector
C2700,Movie Theaters,B02,TV/Movies/Music,Communic/Electronics,"Communications/Electronics",Private Sector
C2800,"Bands, orchestras & other live music production",B02,TV/Movies/Music,Communic/Electronics,"Communications/Electronics",Private Sector
C2900,Live theater & other entertainment productions,B02,TV/Movies/Music,Communic/Electronics,"Communications/Electronics",Private Sector
C4000,Telecommunications,B09,Telecom Services,Communic/Electronics,"Communications/Electronics",Private Sector
C4100,Telephone utilities,B08,Telephone Utilities,Communic/Electronics,"Communications/Electronics",Private Sector
C4200,Long-distance telephone & telegraph service,B08,Telephone Utilities,Communic/Electronics,"Communications/Electronics",Private Sector
C4300,Cell/wireless service providers,B09,Telecom Services,Communic/Electronics,"Communications/Electronics",Private Sector
C4400,Satellite communications,B09,Telecom Services,Communic/Electronics,"Communications/Electronics",Private Sector
C4500,Cable distributors & service providers,B09,Telecom Services,Communic/Electronics,"Communications/Electronics",Private Sector
C4600,Other Communications Services,B09,Telecom Services,Communic/Electronics,"Communications/Electronics",Private Sector
C5000,Electronics manufacturing & services,B12,Electronics Mfg & Equip,Communic/Electronics,"Communications/Electronics",Private Sector
C5100,Computer manufacture & services,B12,Electronics Mfg & Equip,Communic/Electronics,"Communications/Electronics",Private Sector
C5110,Computer components & accessories,B12,Electronics Mfg & Equip,Communic/Electronics,"Communications/Electronics",Private Sector
C5120,Computer software,B12,Electronics Mfg & Equip,Communic/Electronics,"Communications/Electronics",Private Sector
C5130,Data processing & computer services,B12,Electronics Mfg & Equip,Communic/Electronics,"Communications/Electronics",Private Sector
C5200,Telecommunications Devices,B12,Electronics Mfg & Equip,Communic/Electronics,"Communications/Electronics",Private Sector
C5300,Other Communication Electronics,B12,Electronics Mfg & Equip,Communic/Electronics,"Communications/Electronics",Private Sector
C5400,Industrial Electronics,B12,Electronics Mfg & Equip,Communic/Electronics,"Communications/Electronics",Private Sector
C6000,Internet & Online Services,B13,Internet,Communic/Electronics,"Communications/Electronics",Private Sector
C6100,Online Entertainment,B13,Internet,Communic/Electronics,"Communications/Electronics",Private Sector
C6200,Social Media,B13,Internet,Communic/Electronics,"Communications/Electronics",Private Sector
C6300,Search Engine/Email Services,B13,Internet,Communic/Electronics,"Communications/Electronics",Private Sector
C6400,Vendors,B13,Internet,Communic/Electronics,"Communications/Electronics",Private Sector
C6500,Hosting/Cloud Services,B13,Internet,Communic/Electronics,"Communications/Electronics",Private Sector
D0000,Defense,D03,Misc Defense,Defense,"Defense",Public Sector
D2000,Defense aerospace contractors,D01,Defense Aerospace,Defense,"Defense",Public Sector
D3000,Defense electronic contractors,D02,Defense Electronics,Defense,"Defense",Public Sector
D4000,Defense Research & Development,D03,Misc Defense,Defense,"Defense",Public Sector
D5000,Defense shipbuilders,D03,Misc Defense,Defense,"Defense",Public Sector
D6000,Homeland Security contractors,D03,Misc Defense,Defense,"Defense",Public Sector
D8000,Ground-based & other weapons systems,D03,Misc Defense,Defense,"Defense",Public Sector
D9000,Defense-related services,D03,Misc Defense,Defense,"Defense",Public Sector
E0000,"Energy, Natural Resources and Environment",E07,Misc Energy,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1000,Energy production & distribution,E07,Misc Energy,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1100,Oil & Gas,E01,Oil & Gas,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1110,Major (multinational) oil & gas producers,E01,Oil & Gas,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1120,Independent oil & gas producers,E01,Oil & Gas,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1140,Natural Gas transmission & distribution,E01,Oil & Gas,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1150,"Oilfield service, equipment & exploration",E01,Oil & Gas,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1160,Petroleum refining & marketing,E01,Oil & Gas,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1170,Gasoline service stations,E01,Oil & Gas,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1180,Fuel oil dealers,E01,Oil & Gas,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1190,LPG/Liquid Propane dealers & producers,E01,Oil & Gas,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1200,Mining,E04,Mining,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1210,Coal mining,E04,Mining,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1220,Metal mining & processing,E04,Mining,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1230,Non-metallic mining,E04,Mining,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1240,Mining services & equipment,E04,Mining,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1300,Nuclear energy,E08,Electric Utilities,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1320,"Nuclear plant construction, equipment & svcs",E08,Electric Utilities,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1500,Alternate energy production & services,E07,Misc Energy,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1600,Electric Power utilities,E08,Electric Utilities,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1610,Rural electric cooperatives,E08,Electric Utilities,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1620,Gas & Electric Utilities,E08,Electric Utilities,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1630,Independent power generation & cogeneration,E08,Electric Utilities,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E1700,Power plant construction & equipment,E07,Misc Energy,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E2000,"Environmental services, equipment & consulting",E09,Environmental Svcs/Equipment,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E3000,Waste management,E10,Waste Management,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E4000,Fisheries & wildlife,E11,Fisheries & Wildlife,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E4100,Fishing,E11,Fisheries & Wildlife,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E4200,Hunting & wildlife,E11,Fisheries & Wildlife,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
E5000,Water Utilities,E07,Misc Energy,Energy/Nat Resource,"Energy & Natural Resources",Private Sector
F0000,"Finance, Insurance & Real Estate",F13,Misc Finance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F1000,Banks & lending institutions,F03,Commercial Banks,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F1100,Commercial banks & bank holding companies,F03,Commercial Banks,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F1200,Savings banks & Savings and Loans,F04,Savings & Loans,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F1300,Credit unions,F05,Credit Unions,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F1400,Credit agencies & finance companies,F06,Finance/Credit Companies,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F1410,Student loan companies,F06,Finance/Credit Companies,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F1420,Payday lenders,F06,Finance/Credit Companies,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F2000,"Securities, commodities & investment",F07,Securities & Investment,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F2100,Security brokers & investment companies,F07,Securities & Investment,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F2110,Discount & Online Brokers,F07,Securities & Investment,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F2200,Commodity brokers/dealers,F07,Securities & Investment,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F2300,Investment banking,F07,Securities & Investment,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F2400,Stock exchanges,F07,Securities & Investment,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F2500,Venture capital,F07,Securities & Investment,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F2600,Private Equity & Investment Firms,F07,Securities & Investment,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F2700,Hedge Funds,F07,Securities & Investment,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F3000,Insurance,F09,Insurance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F3100,"Insurance companies, brokers & agents",F09,Insurance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F3200,Accident & health insurance,F09,Insurance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F3300,Life insurance,F09,Insurance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F3400,Property & casualty insurance,F09,Insurance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F4000,Real estate,F10,Real Estate,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F4100,Real Estate developers & subdividers,F10,Real Estate,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F4200,Real estate agents,F10,Real Estate,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F4300,Title insurance & title abstract offices,F10,Real Estate,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F4400,Mobile home dealers & parks,F10,Real Estate,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F4500,Building operators and managers,F10,Real Estate,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F4600,Mortgage bankers and brokers,F10,Real Estate,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F4700,Other real estate services,F10,Real Estate,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F5000,Financial services & consulting,F13,Misc Finance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F5100,Accountants,F11,Accountants,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F5200,Credit reporting services & collection agencies,F13,Misc Finance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F5300,Tax return services,F13,Misc Finance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F5500,Other financial services,F13,Misc Finance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
F7000,Investors,F13,Misc Finance,Finance/Insur/RealEst,"Finance, Insurance & Real Estate",Private Sector
G0000,General commerce,N12,Misc Business,Misc Business,"Misc Business",Private Sector
G1000,General business associations,N00,Business Associations,Misc Business,"Misc Business",Private Sector
G1100,Chambers of commerce,N00,Business Associations,Misc Business,"Misc Business",Private Sector
G1200,Small business associations,N00,Business Associations,Misc Business,"Misc Business",Private Sector
G1300,Pro-business associations,N00,Business Associations,Misc Business,"Misc Business",Private Sector
G1310,Business tax coalitions,N00,Business Associations,Misc Business,"Misc Business",Private Sector
G1400,International trade associations,N00,Business Associations,Misc Business,"Misc Business",Private Sector
G2000,Food & Beverage Products and Services,A09,Food Processing & Sales,Agribusiness,"Agribusiness",Private Sector
G2100,Food and kindred products manufacturing,A09,Food Processing & Sales,Agribusiness,"Agribusiness",Private Sector
G2110,Artificial sweeteners and food additives,N01,Food & Beverage,Misc Business,"Misc Business",Private Sector
G2200,Confectionery processors & manufacturers,N01,Food & Beverage,Misc Business,"Misc Business",Private Sector
G2300,Meat processing & products,A09,Food Processing & Sales,Agribusiness,"Agribusiness",Private Sector
G2350,Fish Processing,N01,Food & Beverage,Misc Business,"Misc Business",Private Sector
G2400,Food stores,A09,Food Processing & Sales,Agribusiness,"Agribusiness",Private Sector
G2500,Food wholesalers,A09,Food Processing & Sales,Agribusiness,"Agribusiness",Private Sector
G2600,Beverages (non-alcoholic),N01,Food & Beverage,Misc Business,"Misc Business",Private Sector
G2700,Beverage bottling & distribution,N01,Food & Beverage,Misc Business,"Misc Business",Private Sector
G2800,Alcohol,N02,"Beer, Wine & Liquor",Misc Business,"Misc Business",Private Sector
G2810,Beer,N02,"Beer, Wine & Liquor",Misc Business,"Misc Business",Private Sector
G2820,Wine & distilled spirits manufacturing,N02,"Beer, Wine & Liquor",Misc Business,"Misc Business",Private Sector
G2840,Liquor stores,N02,"Beer, Wine & Liquor",Misc Business,"Misc Business",Private Sector
G2850,Liquor wholesalers,N02,"Beer, Wine & Liquor",Misc Business,"Misc Business",Private Sector
G2860,"Marijuana Production, Sales & Paraphernalia",N09,Marijuana,Misc Business,"Misc Business",Private Sector
G2900,Restaurants & drinking establishments,N01,Food & Beverage,Misc Business,"Misc Business",Private Sector
G2910,Food catering & food services,N01,Food & Beverage,Misc Business,"Misc Business",Private Sector
G3000,Wholesale trade,N12,Misc Business,Misc Business,"Misc Business",Private Sector
G3500,Import/Export services,N12,Misc Business,Misc Business,"Misc Business",Private Sector
G4000,Retail trade,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4100,Apparel & accessory stores,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4200,Consumer electronics & computer stores,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4300,"Department, variety & convenience stores",N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4400,Furniture & appliance stores,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4500,Hardware & building materials stores,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4600,Miscellaneous retail stores,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4700,Catalog & mail order houses,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4800,Direct sales,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4850,Vending Machine Sales & Services,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G4900,Drug stores,N03,Retail Sales,Misc Business,"Misc Business",Private Sector
G5000,Services,N04,Misc Services,Misc Business,"Misc Business",Private Sector
G5100,Beauty & barber shops,N04,Misc Services,Misc Business,"Misc Business",Private Sector
G5200,Business services,N05,Business Services,Misc Business,"Misc Business",Private Sector
G5210,Advertising & public relations services,N05,Business Services,Misc Business,"Misc Business",Private Sector
G5220,Direct mail advertising services,N05,Business Services,Misc Business,"Misc Business",Private Sector
G5230,Outdoor advertising services,N05,Business Services,Misc Business,"Misc Business",Private Sector
G5240,"Commercial photography, art & graphic design",N05,Business Services,Misc Business,"Misc Business",Private Sector
G5250,Employment agencies,N05,Business Services,Misc Business,"Misc Business",Private Sector
G5260,Political consultants/advisers,N05,Business Services,Misc Business,"Misc Business",Private Sector
G5270,Management consultants & services,N05,Business Services,Misc Business,"Misc Business",Private Sector
G5280,Marketing research services,N05,Business Services,Misc Business,"Misc Business",Private Sector
G5290,Security services,N05,Business Services,Misc Business,"Misc Business",Private Sector
G5300,Equipment rental & leasing,N04,Misc Services,Misc Business,"Misc Business",Private Sector
G5400,Funeral services,N04,Misc Services,Misc Business,"Misc Business",Private Sector
G5500,Laundries & dry cleaners,N04,Misc Services,Misc Business,"Misc Business",Private Sector
G5600,Miscellaneous repair services,N04,Misc Services,Misc Business,"Misc Business",Private Sector
G5700,Pest control,N04,Misc Services,Misc Business,"Misc Business",Private Sector
G5800,Physical fitness centers,N04,Misc Services,Misc Business,"Misc Business",Private Sector
G6000,Recreation/Entertainment,N06,Recreation/Live Entertainment,Misc Business,"Misc Business",Private Sector
G6100,Amusement/recreation centers,N06,Recreation/Live Entertainment,Misc Business,"Misc Business",Private Sector
